jobId,benefit_id
1892073,7
1877741,37
1903693,59
1882951,47
1896792,63
1903591,59
1903588,59
1903584,59
1903579,59
1903578,59
1899790,1
1875735,24
1874403,327
1891194,124
1882263,1
1903671,1
1903673,99
1903668,5
1903669,5
1903665,5
1903667,37
1903666,33
1876457,1
1893474,34
1893446,6
1891702,110
1903664,33
1903659,120
1903654,33
1903653,33
1903651,33
1903646,37
1903645,37
1903124,37
1903179,37
1903531,37
1903582,38
1903213,275
1889607,62
1888928,77
1903322,31
1903009,106
1891076,5
1891083,5
1891085,5
1892934,188
1893275,111
1893310,56
1877699,5
1893427,5
1893393,37
1893452,5
1893466,5
1891592,382
1889620,7
1903575,63
1903539,37
1903196,7
1903534,63
1903555,47
1903282,56
1903402,63
1898774,59
1889505,5
1903403,5
1903476,333
1891552,5
1903165,333
1903364,5
1903324,5
1903292,24
1903453,64
1876668,7
1878701,164
1893397,383
1874360,27
1736187,384
1893327,37
1893228,5
1875568,17
1896552,158
1879241,1
1902842,17
1903421,47
1903190,43
1902959,62
1903386,57
1903361,222
1885503,5
1885504,5
1885505,5
1903353,38
1903368,24
1901223,176
1903224,63
1886081,37
1903320,50
1886518,385
1878610,3
1893050,54
1893149,63
1875768,222
1891071,386
1878577,13
1882660,37
1903205,145
1886503,5
1886883,300
1902600,57
1903264,6
1903283,387
1902698,53
1903202,1
1903183,71
1902252,47
1903100,1
1903199,37
1886924,37
1903240,388
1886992,37
1889404,6
1903033,21
1903216,7
1903206,94
1876373,21
1893190,389
1893134,31
1893096,275
1893105,64
1892976,32
1893447,57
1874578,208
1874579,208
1871043,390
1891265,315
1902998,107
1903177,5
1903162,13
1903150,13
1902995,147
1903144,1
1903096,391
1903115,1
1903042,47
1891554,47
1893018,59
1893129,7
1892955,80
1893011,130
1891344,7
1903097,106
1903015,253
1903086,25
1903060,243
1902999,5
1903057,1
1893119,26
1890888,238
1892961,3
1893101,29
1893017,6
1893095,55
1874737,392
1891365,56
1891372,63
1891367,33
1903040,350
1903023,13
1902922,253
1902992,40
1902690,7
1885242,393
1885260,252
1898915,1
1898950,109
1899063,1
1884772,32
1884967,394
1885173,47
1885388,199
1886098,21
1898971,393
1899007,5
1880532,5
1880030,395
1884067,64
1899454,12
1899176,1
1886906,260
1898976,28
1899260,396
1884628,33
1885229,3
1899177,35
1882021,5
1883741,56
1899386,37
1899229,7
1899271,108
1899329,5
1899385,290
1899389,6
1886080,1
1899343,33
1879022,5
1885637,48
1885860,397
1898930,398
1873862,62
1877504,300
1902965,37
1902916,4
1902951,1
1902901,260
1902909,34
1902968,399
1902955,168
1902950,63
1902832,400
1902875,17
1901140,64
1878349,1
1893014,1
1892959,80
1891267,51
1891293,7
1891338,33
1891351,401
1891315,151
1896197,159
1897674,156
1902463,402
1902851,5
1899121,7
1902831,6
1902894,1
1902859,43
1902883,83
1898597,63
1892936,18
1892933,18
1877744,73
1877746,220
1891298,21
1891291,63
1896303,253
1902854,56
1902514,6
1902833,7
1892908,130
1892898,26
1892903,5
1892895,7
1891610,56
1876539,47
1891413,194
1878823,403
1893496,7
1874573,154
1890074,1
1895987,1
1902661,144
1902676,142
1884803,404
1902670,405
1902034,7
1888812,52
1902667,142
1902633,103
1901842,34
1902663,57
1902662,142
1902658,142
1902590,364
1874261,7
1895846,7
1902637,5
1902614,142
1902623,56
1902596,337
1902554,77
1902561,406
1891048,6
1891084,5
1891101,56
1891032,86
1891046,43
1891028,43
1895947,17
1902535,43
1886511,24
1885196,81
1902476,39
1902502,5
1890938,407
1891021,408
1889016,7
1888415,37
1888551,7
1902249,5
1902363,99
1902276,17
1890880,28
1890914,21
1881048,92
1902302,30
1902206,409
1902262,331
1902232,1
1888445,37
1890871,68
1883032,11
1902204,26
1902134,6
1896133,162
1902135,17
1890828,410
1902116,73
1887342,1
1902049,110
1902143,383
1895985,56
1902110,5
1902107,57
1902053,69
1882630,63
1892806,7
1892787,273
1892796,31
1892559,3
1898730,62
1878894,6
1877717,11
1892791,26
1892788,26
1902006,98
1901987,275
1892696,7
1892703,73
1892716,59
1892731,78
1892736,78
1892740,78
1892730,78
1892739,78
1892741,78
1892684,81
1892697,4
1892738,78
1892698,1
1892184,59
1877403,103
1888198,97
1892395,5
1630892,158
1892359,162
1892362,65
1892435,27
1892328,3
1892373,5
1892468,233
1892615,301
1892623,34
1892627,5
1892612,315
1892656,341
1892655,1
1892352,70
1892556,158
1892626,5
1892669,7
1892201,156
1892200,59
1892526,1
1892536,7
1892486,80
1892502,5
1892410,5
1892426,44
1892383,1
1892344,356
1892407,37
1892512,1
1875163,7
1892404,130
1892528,1
1892531,7
1892540,7
1892564,109
1892567,157
1892270,64
1883075,411
1898696,13
1898680,30
1883859,7
1898682,412
1877136,11
1898679,6
1898782,413
1891785,32
1892431,7
1892458,253
1892525,162
1876359,5
1892579,414
1877237,250
1892708,59
1892712,59
1892568,74
1892709,59
1892717,59
1892685,81
1892718,59
1875044,5
1895349,415
1901898,416
1873914,5
1892587,7
1892659,17
1892602,54
1892533,1
1877194,131
1877200,234
1901847,1
1901763,1
1901821,13
1901441,43
1892557,17
1892444,377
1892474,17
1892497,44
1892594,182
1874811,5
1901729,34
1892380,345
1892465,103
1892501,7
1892402,5
1901706,99
1901663,7
1901622,21
1892470,44
1892336,141
1892353,417
1892466,44
1901476,5
1901555,24
1901550,158
1892330,7
1892332,35
1892377,1
1901444,5
1901468,145
1892220,147
1892221,147
1892252,147
1892694,7
1875663,5
1877381,54
1892357,26
1892254,300
1892355,162
1892301,34
1892293,107
1892326,418
1892296,5
1901411,13
1901386,419
1892039,93
1892142,102
1892111,231
1892150,134
1877092,118
1892110,420
1892125,8
1873592,37
1892169,157
1891844,1
1891864,21
1891882,28
1891961,6
1876210,1
1876456,6
1891886,31
1891810,1
1891821,37
1892005,3
1892067,323
1891726,94
1891742,37
1891768,17
1891794,1
1891481,5
1891745,421
1881139,6
1883483,93
1897253,7
1897685,37
1897720,422
1897761,43
1897775,57
1897779,252
1897788,57
1897482,59
1897609,103
1883038,6
1900002,7
1891919,212
1892248,63
1892227,118
1877333,17
1892236,5
1892234,5
1901320,157
1901304,92
1877215,423
1901244,7
1892028,424
1876476,1
1892069,37
1892076,37
1892091,110
1892092,198
1894566,7
1884043,104
1880669,6
1901155,1
1901204,404
1901160,59
1901209,44
1901208,1
1901150,5
1900806,425
1901145,1
1891790,5
1892104,56
1894624,1
1880074,1
1901138,1
1893512,426
1901074,3
1901072,1
1900973,79
1891983,5
1894451,57
1892016,17
1901003,7
1900999,195
1900966,26
1898396,140
1886621,1
1900198,33
1892007,17
1891861,427
1892003,5
1900949,12
1900945,12
1900939,12
1900928,5
1900803,146
1900572,13
1900595,154
1894315,195
1870598,428
1891909,62
1891944,429
1891907,66
1891916,430
1891928,5
1891860,209
1900839,5
1874696,431
1875786,167
1891878,66
1891855,7
1891889,62
1880218,142
1880217,142
1894372,432
1892865,26
1900816,14
1900782,319
1897095,424
1897037,47
1882283,37
1882438,44
1897025,57
1896931,156
1897220,7
1877716,103
1897285,5
1897255,24
1897298,195
1897291,134
1897180,1
1897170,5
1897187,1
1897133,125
1872399,294
1891618,7
1891626,56
1891564,1
1891653,71
1876265,5
1891587,7
1876272,5
1876149,433
1866335,7
1876153,433
1891436,18
1891465,17
1870747,37
1891264,434
1870757,37
1891524,140
1891577,1
1870760,37
1875533,435
1876063,436
1891440,93
1891446,93
1891453,313
1876737,1
1891467,18
1873713,1
1891335,63
1891452,225
1891385,56
1891390,33
1874405,173
1891678,5
1891403,33
1891285,366
1870737,37
1891478,38
1897330,8
1896930,56
1896843,6
1896966,5
1896840,185
1896893,5
1900775,43
1900764,437
1900761,438
1891772,2
1900676,37
1900689,59
1900667,37
1900606,94
1891545,31
1891375,80
1855926,6
1891654,147
1891625,6
1891613,6
1891687,1
1893901,65
1891404,5
1891659,427
1891675,103
1891660,282
1891656,24
1900563,7
1900562,48
1900516,439
1900531,102
1900540,440
1900417,81
1900420,81
1891601,441
1891488,7
1891571,7
1891634,63
1891632,7
1891463,17
1891572,93
1891461,21
1891513,7
1891448,212
1874353,170
1891586,34
1900492,442
1900451,3
1900437,5
1900479,443
1899526,9
1898935,3
1891563,116
1891419,5
1891449,93
1891454,93
1891457,93
1891562,1
1871290,93
1900445,17
1900387,79
1900407,73
1893108,69
1900358,282
1891493,81
1891426,195
1891439,5
1891282,1
1891519,227
1876083,7
1899651,16
1900319,162
1900314,444
1891342,7
1891345,31
1891374,56
1900125,5
1900255,37
1891410,118
1891427,66
1891415,134
1891051,445
1891445,63
1893707,63
1896987,37
1900223,7
1890915,26
1874084,52
1890812,1
1890810,1
1872394,5
1872413,38
1875563,37
1876450,30
1891058,446
1891144,5
1890962,44
1890974,3
1874357,56
1874074,110
1870652,195
1890992,94
1890994,1
1870366,140
1876107,146
1889778,5
1872623,30
1891234,99
1891244,64
1891232,44
1896331,265
1896377,43
1896320,21
1896318,98
1881700,3
1882459,54
1882810,47
1882813,6
1896451,7
1896479,5
1896419,238
1896438,62
1882321,374
1882360,393
1895850,1
1896385,346
1896376,447
1895851,1
1896469,363
1896405,64
1896488,78
1882692,3
1896687,59
1896731,44
1896682,59
1896708,59
1896723,77
1896631,5
1896485,5
1896338,265
1896293,21
1896305,21
1896231,64
1896532,448
1900188,6
1900136,173
1900110,5
1900093,37
1893572,79
1891229,73
1891277,69
1891312,6
1900124,17
1900122,78
1900031,449
1900081,378
1891278,7
1891276,73
1891287,450
1900026,5
1900006,288
1891122,6
1876455,3
1899983,5
1876237,6
1874416,27
1875031,27
1891201,1
1872030,21
1891128,34
1896734,282
1884034,17
1899976,1
1891097,63
1891106,62
1891140,24
1891141,367
1891150,5
1891153,5
1891184,132
1890958,54
1899915,17
1899900,59
1899888,99
1898579,81
1891062,21
1891066,6
1891086,1
1890973,451
1874662,65
1870656,195
1891063,37
1881625,71
1899832,44
1899866,209
1873674,37
1890983,66
1890985,1
1890988,1
1891024,56
1891027,54
1891033,7
1890972,430
1899809,186
1899767,218
1899721,31
1890824,5
1875269,1
1896835,21
1899711,43
1884959,1
1885667,1
1899656,7
1899661,34
1899678,56
1890926,3
1890446,452
1893100,7
1870763,37
1874869,299
1874078,21
1876789,7
1895764,1
1882747,1
1881968,17
1899631,186
1890840,7
1899588,5
1899576,33
1899545,125
1899534,94
1899516,147
1890811,1
1890815,1
1877768,21
1899521,3
1890402,63
1899443,5
1899367,218
1899368,158
1899373,218
1899311,453
1899348,5
1899344,18
1899403,5
1899388,37
1899396,5
1899335,454
1886092,1
1899307,22
1899332,1
1899211,21
1899225,226
1899215,21
1898814,158
1897537,65
1899074,35
1878519,218
1885793,337
1899048,59
1898931,195
1878394,63
1878806,63
1885400,27
1884955,54
1899026,44
1898960,21
1898993,1
1898941,398
1898868,62
1898912,277
1898832,455
1898873,447
1898667,13
1898742,62
1898842,102
1884355,94
1898828,1
1878480,39
1894950,94
1877815,1
1895244,3
1878891,6
1895335,456
1895259,5
1878784,377
1895329,37
1898681,6
1898673,1
1898626,442
1898616,59
1898518,30
1898594,73
1884249,30
1898615,1
1898640,71
1898637,21
1852750,63
1898617,7
1898570,222
1898511,198
1898494,159
1898474,56
1898449,21
1898423,130
1898283,59
1898440,21
1898422,311
1898417,345
1898406,13
1898229,8
1883757,37
1898103,1
1898371,1
1898366,106
1898325,81
1892350,57
1898293,7
1898314,5
1898160,170
1898285,37
1898276,5
1894250,457
1894453,458
1894517,59
1898256,1
1898241,38
1898129,26
1898232,162
1898167,6
1892189,10
1898222,5
1898074,5
1898201,459
1898149,460
1898114,218
1898150,71
1898133,88
1897481,21
1898092,94
1898084,1
1898076,5
1883951,389
1898039,461
1891977,57
1897791,7
1897931,62
1895155,1
1897938,5
1897861,5
1896701,177
1897851,44
1897693,31
1897651,128
1897768,5
1897789,26
1897773,43
1897756,190
1897716,84
1897658,47
1891795,38
1897724,5
1893941,1
1897625,47
1897643,1
1897594,37
1894236,37
1897619,59
1897600,164
1897576,56
1897513,387
1879642,107
1896080,462
1897536,62
1897483,24
1897488,37
1897469,1
1897458,5
1891701,17
1897299,102
1897359,64
1897327,1
1897302,37
1896784,7
1897311,94
1897324,94
1895696,5
1897296,56
1897282,56
1896979,1
1897211,7
1897111,5
1897199,356
1897164,359
1882783,21
1882768,21
1882842,21
1882836,21
1882832,53
1897148,359
1897141,408
1897134,359
1897122,1
1897072,21
1897071,21
1896727,463
1896753,88
1897044,88
1891698,7
1891700,7
1897067,1
1897075,464
1897027,222
1896933,1
1896951,345
1893285,378
1893575,21
1896925,226
1896880,7
1896459,56
1896895,128
1896868,56
1896849,54
1896850,7
1896645,465
1895231,48
1896709,17
1896719,17
1896685,1
1880778,466
1896781,34
1891219,467
1896749,84
1896751,7
1896747,44
1896584,1
1880068,468
1896721,63
1891739,469
1896704,1
1896599,1
1896610,17
1896698,1
1896621,3
1896561,71
1896245,5
1890933,77
1896559,162
1896492,59
1896489,239
1896482,93
1896501,162
1894401,227
1896460,185
1888164,470
1896283,56
1896455,1
1895724,84
1896439,53
1895576,5
1896423,34
1896404,71
1896401,182
1877622,173
1877627,173
1896412,57
1896374,57
1896375,57
1896354,5
1896324,99
1896328,99
1896336,265
1890819,37
1896323,21
1896229,81
1896199,471
1880992,47
1896156,88
1896078,94
1895955,321
1896062,44
1896082,33
1879589,37
1895887,44
1896020,43
1895942,103
1881544,3
1895909,253
1895901,27
1895714,5
1877023,17
1877199,472
1895628,17
1881780,193
1895639,7
1895571,3
1895565,81
1875848,54
1892346,473
1892391,11
1892676,356
1892706,93
1892700,73
1895419,59
1895399,11
1895357,474
1895295,231
1895273,57
1880635,92
1895120,33
1895156,1
1895149,1
1895124,106
1880809,2
1892467,173
1892461,145
1895018,6
1894955,3
1895081,57
1895059,1
1894860,1
1894936,7
1880358,233
1891981,1
1891849,7
1891846,17
1892056,13
1894796,92
1894793,93
1894663,2
1894588,36
1894490,475
1894460,476
1894569,93
1894473,54
1894533,63
1880122,31
1894527,7
1879764,37
1894396,414
1893998,18
1879853,103
1894269,464
1894246,107
1879508,56
1894150,7
1894240,263
1894225,5
1894159,477
1894130,94
1894137,130
1893875,3
1894128,478
1894123,477
1894116,477
1894022,13
1894043,44
1893944,198
1893700,2
1893923,44
1893888,37
1893822,290
1893951,24
1893860,21
1893936,7
1893788,69
1893841,479
1893835,480
1893831,480
1893826,480
1893798,99
1893802,99
1893730,56
1893664,481
1893719,94
1890853,464
1890980,34
1893641,5
1893669,5
1893626,5
1893549,5
1893361,13
1893465,21
1893488,5
1893477,94
1893460,158
1893333,44
1893266,37
1893407,5
1893394,5
1893389,5
1893380,5
1893367,5
1893362,5
1893321,21
1893114,7
1893088,108
1893246,339
1893262,7
1893194,7
1892983,345
1892733,78
1893124,1
1893103,1
1893063,5
1891583,44
1892775,37
1892904,6
1892960,21
1892938,482
1892902,177
1892822,1
1892749,483
1892704,1
1892611,1
1892644,1
1892634,1
1892625,1
1892618,44
1892621,34
1892588,84
1892577,162
1892415,8
1892379,31
1892371,5
1892342,356
1892264,77
1892233,7
1892165,84
1892155,37
1890881,7
1892024,7
1891949,7
1891831,63
1891840,63
1891845,37
1891893,484
1891784,5
1891838,485
1891704,21
1891691,7
1891612,7
1891471,21
1891566,7
1891443,486
1891438,486
1891533,5
1891432,486
1891340,1
1891261,94
1891258,6
1891250,7
1891223,5
1891178,422
1891134,487
1891123,17
1890882,1
1891130,128
1891105,21
1890848,488
1890350,64
1890984,489
1890955,5
1890902,147
1890932,26
1890894,103
1890930,1
1890856,470
1890851,57
1890837,31
1890831,147
1890826,44
1890821,1
1890806,7
1890805,7
1887089,26
1899918,300
1902755,490
1902727,112
1902729,21
1902739,491
1902726,218
1903271,7
1903520,25
1903526,25
1903528,25
1903542,492
1903576,128
1901523,21
1903636,93
1903599,1
1904973,21
1904972,26
1904971,63
1904968,32
1904966,44
1904969,493
1904967,494
1887360,63
1904965,250
1904964,3
1904963,64
1904961,21
1896656,44
1896712,59
1896718,59
1896728,59
1894014,495
1896616,32
1896765,37
1896576,64
1896754,23
1896760,17
1896642,44
1903063,56
1889333,13
1898532,154
1899392,7
1901121,7
1888205,62
1903389,5
1903424,16
1903431,3
1903432,199
1903454,16
1903458,47
1903469,44
1903470,73
1903479,47
1903483,21
1903484,47
1903491,47
1903493,17
1903494,5
1903498,21
1903503,81
1903504,81
1903529,81
1903533,28
1903549,374
1903559,109
1903561,107
1903146,28
1900533,39
1902994,1
1904959,65
1904958,6
1904944,93
1904954,43
1904955,53
1876698,3
1904952,374
1904951,5
1904929,11
1904878,7
1904899,64
1904919,64
1904948,39
1904895,53
1904430,144
1904904,496
1904930,144
1904913,5
1904936,7
1904539,16
1904933,134
1904843,497
1904932,21
1904931,93
1904877,17
1904928,39
1885355,26
1884924,337
1903313,31
1903314,31
1903369,17
1903303,23
1903305,3
1891507,145
1899899,7
1885019,26
1899297,99
1902639,218
1888800,63
1893594,374
1894788,7
1896560,195
1896596,7
1896658,156
1896650,59
1896586,17
1896628,7
1889338,93
1903260,470
1903274,93
1904870,195
1904926,1
1904911,498
1904885,11
1904922,21
1904858,37
1904921,5
1904905,1
1904916,5
1904912,7
1904827,227
1904907,154
1904908,110
1904902,5
1904900,499
1904889,500
1904888,7
1904884,168
1904826,7
1904819,11
1902807,501
1904874,404
1904782,3
1904871,5
1896582,254
1896591,323
1896693,1
1896694,1
1899792,177
1899283,5
1899223,57
1900826,59
1899814,323
1899798,177
1898360,1
1902852,502
1903225,87
1903210,17
1903218,6
1903269,78
1903273,197
1898851,6
1903099,5
1903114,1
1903166,503
1903098,1
1903272,13
1903276,5
1904817,129
1904781,134
1904867,7
1889474,1
1904640,5
1904853,360
1904744,37
1904802,5
1904851,7
1904780,6
1904844,1
1904750,21
1904581,275
1904837,44
1904787,195
1904783,32
1904776,7
1904838,21
1904775,62
1904774,504
1904836,7
1904834,48
1890388,47
1904324,6
1904815,24
1904823,17
1904822,64
1904818,505
1904373,6
1904816,3
1904813,5
1904810,59
1904808,5
1904812,3
1904683,71
1904807,1
1904806,63
1904805,3
1904804,7
1904801,187
1904799,506
1904796,21
1904693,93
1904795,5
1904788,44
1904792,360
1899434,24
1898353,1
1903116,16
1903182,44
1903140,16
1903160,5
1903084,64
1903127,47
1903087,507
1903157,16
1902964,1
1899752,7
1899793,508
1904790,156
1904785,509
1904732,315
1904749,238
1904772,1
1904764,42
1904692,294
1889978,3
1904747,7
1383256,38
1904769,24
1904642,5
1904767,75
1904715,47
1904765,250
1904714,47
1904759,106
1904757,63
1904722,1
1904755,26
1904754,26
1904753,26
1904721,1
1901633,5
1904741,1
1889625,81
1904739,59
1904740,5
1904657,510
1904737,404
1904736,5
1904709,333
1904734,1
1904730,5
1904729,75
1904637,3
1904619,62
1904727,75
1902925,37
1899615,511
1899655,17
1903022,54
1903110,8
1902915,64
1902918,71
1903006,512
1896462,5
1896470,57
1896468,57
1896474,62
1904653,44
1904726,168
1904688,92
1904602,3
1904723,3
1904719,7
1904680,7
1904644,5
1904718,1
1904662,5
1904667,1
1904645,54
1904707,37
1904711,7
1904201,21
1904710,17
1904630,513
1904706,374
1904569,93
1904705,1
1904652,21
1904704,1
1904629,99
1904621,81
1889832,7
1904700,7
1904699,59
1899337,99
1893733,7
1904697,514
1904696,26
1904694,8
1899604,130
1899591,8
1903043,71
1887794,17
1902946,156
1902936,59
1896383,52
1896406,195
1899592,63
1899599,16
1898208,3
1899628,404
1899639,106
1899664,1
1901235,3
1901241,3
1902844,5
1902870,26
1902905,63
1902906,5
1902910,231
1902958,515
1898213,73
1898284,5
1898209,57
1885760,7
1903681,5
1900768,5
1904690,21
1904681,1
1904603,275
1904618,47
1904675,111
1904658,21
1904673,225
1904130,3
1877748,7
1896181,62
1895934,5
1896130,44
1895783,147
1895810,51
1882041,5
1895775,31
1895627,7
1895640,186
1895680,5
1895839,516
1895689,6
1895801,130
1896144,35
1896136,7
1895991,198
1895949,517
1880619,5
1881569,1
1881890,59
1882519,363
1895940,5
1896066,6
1895405,1
1895614,34
1895853,1
1895874,518
1896016,17
1896065,57
1896070,44
1896090,59
1896101,5
1896103,73
1895632,519
1881334,503
1881874,7
1882055,520
1895455,56
1895556,77
1895560,63
1895567,1
1895570,37
1895575,17
1895578,106
1895580,1
1895601,24
1895612,6
1895620,521
1895653,34
1895668,11
1895733,1
1880909,128
1895692,130
1895641,5
1895646,28
1895669,156
1895698,103
1895293,11
1881525,522
1895685,142
1895734,44
1895738,198
1895728,7
1895737,198
1895621,28
1895673,103
1882572,21
1895906,7
1882542,31
1895867,147
1882563,21
1895862,44
1895896,41
1895904,37
1895908,409
1895945,7
1895760,5
1895866,56
1895873,17
1895739,59
1877174,32
1895719,44
1895891,321
1895888,24
1895905,44
1895931,5
1895978,59
1882553,21
1895448,16
1895860,44
1895907,5
1882688,5
1895793,164
1895804,37
1895827,1
1895648,36
1895755,1
1895808,7
1895818,54
1879739,43
1895790,5
1895834,13
1882144,63
1882757,84
1895765,50
1895830,517
1881718,1
1882386,1
1902153,156
1902159,5
